INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 1, 1);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 33, 184);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 34, 185);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 34, 186);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 35, 187);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 35, 188);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 2.0, 36, 189);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 36, 190);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 37, 191);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 37, 192);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 38, 193);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 38, 194);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 39, 195);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 1.0, 39, 196);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 40, 197);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 40, 198);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 41, 199);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 41, 200);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 42, 201);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 42, 202);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 2.0, 43, 203);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 43, 204);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 44, 205);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 44, 206);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 1.0, 45, 207);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 1.0, 45, 208);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 46, 209);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 46, 210);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 47, 211);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 47, 212);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 48, 213);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 48, 214);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 49, 215);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 1.0, 49, 216);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 50, 217);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 50, 218);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 1.0, 51, 219);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 2.0, 51, 220);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 52, 221);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 52, 222);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 2.0, 53, 223);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 1.0, 53, 224);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 54, 225);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 54, 226);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 55, 227);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 55, 228);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 56, 229);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 56, 230);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 57, 231);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 57, 232);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 58, 233);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 58, 234);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 59, 235);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 59, 236);

INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 1, 237);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 1, 238);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 2, 239);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 2, 240);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 3, 241);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 3, 242);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 4, 243);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 4, 244);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 5, 245);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 5, 246);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 2.0, 6, 247);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 6, 248);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 2.0, 7, 249);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 7, 250);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 8, 251);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 8, 252);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 9, 253);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 9, 254);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 2.0, 10, 255);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 10, 256);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 11, 257);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 11, 258);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 12, 259);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 2.0, 12, 260);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 13, 261);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 2.0, 13, 262);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 14, 263);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 14, 264);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 15, 265);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 15, 266);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 16, 267);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 1.0, 16, 268);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 2.0, 17, 269);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 17, 270);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 1.0, 18, 271);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 18, 272);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 19, 273);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 19, 274);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 20, 275);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 2.0, 20, 276);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 21, 277);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 21, 278);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 22, 279);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 22, 280);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 23, 281);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 23, 282);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 24, 283);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 1.0, 24, 284);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 25, 285);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 25, 286);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 1.0, 26, 287);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 2.0, 26, 288);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 27, 289);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 27, 290);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 28, 291);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 1.0, 28, 292);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 29, 293);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 29, 294);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 30, 295);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 2.0, 30, 296);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 31, 297);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 31, 298);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 32, 299);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 1.0, 32, 300);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 33, 301);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 33, 302);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 34, 303);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 34, 304);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 35, 305);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 35, 306);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 2.0, 36, 307);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 36, 308);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 37, 309);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 37, 310);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 38, 311);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 38, 312);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 39, 313);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 1.0, 39, 314);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 40, 315);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 40, 316);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 41, 317);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 41, 318);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 42, 319);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 42, 320);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 2.0, 43, 321);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 43, 322);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 44, 323);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 44, 324);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 1.0, 45, 325);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 1.0, 45, 326);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 46, 327);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 46, 328);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 47, 329);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 47, 330);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 48, 331);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 48, 332);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 49, 333);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 1.0, 49, 334);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 50, 335);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 50, 336);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 1.0, 51, 337);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 2.0, 51, 338);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 52, 339);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 52, 340);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 2.0, 53, 341);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 1.0, 53, 342);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 54, 343);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 54, 344);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 55, 345);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 55, 346);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 56, 347);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 56, 348);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 57, 349);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 57, 350);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 58, 351);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 58, 352);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 59, 353);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 59, 354);

INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 1, 355);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 1, 356);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 2, 357);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 2, 358);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 3, 359);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 3, 360);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 4, 361);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 4, 362);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 5, 363);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 5, 364);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 2.0, 6, 365);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 6, 366);
